genus_species,cranial_capacity,height,current_country,habitat,jaw_shape,prognathism,biped,arms,foots,sexual_dimorphism,hip,skeleton
Homo Erectus,1005.57,164.06,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Homo Rudolfensis,644.5,121.33,Kenya,savannah,U shape,medium-high,yes,climbing,walk,high,slim,refined
Ardipithecus ramidus / kabadda,288.5,106.5,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Homo Rudolfensis,629.09,133.59,Kenya,savannah,U shape,medium-high,yes,climbing,walk,high,slim,refined
Australopithecus Africanus,570.18,100.54,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Australopithecus Anamensis,358.75,119.24,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Homo Floresiensis,338.83,103.54,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Australopithecus Sediba,441.62,121.77,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Homo Sapiens,1170.8,178.97,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Australopithecus Bahrelghazali,338.41,108.41,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Ardipithecus ramidus / kabadda,261.85,107.62,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Homo Sapiens,1224.68,165.57,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Homo Ergaster,802.2,151.04,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Australopithecus Sediba,352.77,115.64,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Ardipithecus ramidus / kabadda,256.88,105.19,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Homo Antecesor,998.28,163.92,Spain,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,light
Ardipithecus ramidus / kabadda,259.56,117.66,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Paranthropus Boisei,491.66,99.48,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Australopithecus Africanus,523.54,110.02,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Homo Heidelbergensis,1240.74,174.18,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Homo Antecesor,1019.29,165.41,Spain,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,light
Homo Heidelbergensis,1256.88,178.95,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Homo Habilis,806.89,133.21,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Rodhesiensis,1145.18,154.57,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Homo Naledi,416.09,149.87,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Floresiensis,299.68,105.59,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Orrorin tugenencin,112.02,119.0,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Homo Georgicus,764.03,150.82,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Paranthropus Aethiopicus,389.12,116.68,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Australopithecus Anamensis,293.54,127.91,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Homo Floresiensis,259.83,92.4,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Heidelbergensis,1333.75,181.47,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Homo Rudolfensis,735.38,139.14,Kenya,savannah,U shape,medium-high,yes,climbing,walk,high,slim,refined
Homo Georgicus,747.25,154.72,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Floresiensis,365.25,101.98,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Australopithecus Anamensis,384.51,126.8,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Homo Ergaster,807.35,166.58,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Homo Rodhesiensis,1092.95,146.87,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Australopithecus Anamensis,395.73,124.68,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Australopithecus Anamensis,290.86,122.56,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Paranthropus Aethiopicus,392.92,123.7,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Habilis,783.42,137.19,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Paranthropus Robustus,559.99,111.23,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Orrorin tugenencin,111.61,122.71,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Paranthropus Aethiopicus,466.42,117.4,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Paranthropus Robustus,543.88,124.32,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Australopithecus Sediba,391.61,112.95,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Homo Ergaster,889.8,159.37,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Paranthropus Robustus,467.28,126.39,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Sahelanthropus tchadensis,210.04,89.6,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Orrorin tugenencin,218.88,111.08,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Homo Naledi,343.53,139.84,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Habilis,699.49,129.38,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Australopithecus Garhi,350.49,127.21,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Homo Georgicus,758.56,142.67,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Paranthropus Boisei,556.31,98.23,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Australopithecus Afarensis,314.61,129.12,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Homo Erectus,1020.19,150.14,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Homo Erectus,1023.0,160.3,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Homo Antecesor,975.39,164.47,Spain,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,light
Sahelanthropus tchadensis,173.81,82.5,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Homo Antecesor,1048.97,171.7,Spain,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,light
Homo Neanderthalensis,1078.28,163.81,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Homo Neanderthalensis,1052.92,148.29,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Homo Floresiensis,248.3,92.76,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Georgicus,673.62,147.8,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Australopithecus Anamensis,379.78,133.82,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Homo Antecesor,1025.25,161.95,Spain,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,light
Paranthropus Aethiopicus,431.35,120.28,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Paranthropus Robustus,435.97,124.08,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Orrorin tugenencin,120.24,110.42,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Australopithecus Africanus,553.7,108.03,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Homo Sapiens,1168.09,161.04,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Homo Habilis,792.93,127.9,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Neanderthalensis,1093.98,166.97,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Ardipithecus ramidus / kabadda,310.83,101.99,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Australopithecus Afarensis,418.59,123.12,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Homo Erectus,1107.14,159.16,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Homo Georgicus,744.43,147.64,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Rudolfensis,687.21,132.39,Kenya,savannah,U shape,medium-high,yes,climbing,walk,high,slim,refined
Orrorin tugenencin,179.87,110.02,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Australopithecus Sediba,331.61,117.77,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Orrorin tugenencin,91.55,124.19,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Australopithecus Afarensis,381.79,134.67,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Paranthropus Aethiopicus,483.04,119.85,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Paranthropus Robustus,449.58,110.04,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Rodhesiensis,1044.63,146.31,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Homo Naledi,280.16,150.63,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Australopithecus Bahrelghazali,231.57,112.4,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Australopithecus Garhi,317.74,127.42,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Paranthropus Robustus,569.3,113.5,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Australopithecus Afarensis,392.19,134.01,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Homo Rodhesiensis,1159.77,140.37,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Homo Antecesor,1049.85,172.44,Spain,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,light
Paranthropus Boisei,542.86,106.48,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Australopithecus Sediba,330.65,114.06,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Australopithecus Sediba,427.17,115.29,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Australopithecus Africanus,558.03,117.13,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Homo Ergaster,914.56,168.53,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Homo Habilis,702.92,131.75,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Ardipithecus ramidus / kabadda,230.36,104.21,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Orrorin tugenencin,167.16,119.29,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Homo Sapiens,1155.4,167.49,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Paranthropus Aethiopicus,400.92,107.86,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Australopithecus Afarensis,346.16,127.36,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Homo Ergaster,847.5,150.63,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Australopithecus Bahrelghazali,359.7,116.06,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Homo Ergaster,846.93,169.05,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Australopithecus Bahrelghazali,256.81,110.13,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Homo Habilis,813.88,128.92,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Georgicus,737.24,152.94,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Heidelbergensis,1289.8,165.55,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Australopithecus Anamensis,340.71,115.61,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Paranthropus Aethiopicus,440.21,105.52,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Australopithecus Africanus,510.28,110.13,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Homo Georgicus,746.5,157.23,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Paranthropus Boisei,525.94,113.41,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Naledi,362.46,151.35,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Sapiens,1207.63,161.51,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Sahelanthropus tchadensis,111.26,88.08,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Homo Floresiensis,295.9,104.56,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Heidelbergensis,1314.53,166.84,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Sahelanthropus tchadensis,209.46,86.3,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Sahelanthropus tchadensis,187.87,85.29,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Homo Rodhesiensis,1104.46,155.74,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Ardipithecus ramidus / kabadda,265.27,113.76,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Homo Rudolfensis,647.0,128.1,Kenya,savannah,U shape,medium-high,yes,climbing,walk,high,slim,refined
Australopithecus Afarensis,301.61,127.21,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Paranthropus Aethiopicus,490.11,112.39,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Ardipithecus ramidus / kabadda,329.91,114.34,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Homo Rudolfensis,626.29,127.25,Kenya,savannah,U shape,medium-high,yes,climbing,walk,high,slim,refined
Homo Antecesor,1054.56,165.27,Spain,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,light
Orrorin tugenencin,163.57,121.01,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Ardipithecus ramidus / kabadda,353.54,117.63,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Paranthropus Robustus,496.81,119.16,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Australopithecus Bahrelghazali,359.34,113.67,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Homo Heidelbergensis,1279.7,183.06,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Australopithecus Garhi,368.75,118.09,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Sahelanthropus tchadensis,127.87,87.63,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Paranthropus Robustus,440.83,112.25,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Paranthropus Boisei,525.62,111.92,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Rudolfensis,645.32,131.57,Kenya,savannah,U shape,medium-high,yes,climbing,walk,high,slim,refined
Australopithecus Bahrelghazali,289.4,108.31,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Australopithecus Anamensis,323.09,125.76,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Australopithecus Sediba,382.09,120.17,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Australopithecus Garhi,371.56,119.26,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Australopithecus Sediba,369.72,107.44,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Sahelanthropus tchadensis,138.13,99.77,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Homo Georgicus,784.52,152.88,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Australopithecus Anamensis,406.91,131.97,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Homo Neanderthalensis,1096.24,162.86,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Homo Rodhesiensis,1141.67,146.84,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Homo Heidelbergensis,1237.34,183.97,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Australopithecus Afarensis,411.67,120.91,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Homo Floresiensis,256.17,104.71,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Ardipithecus ramidus / kabadda,291.44,118.58,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Homo Rodhesiensis,1054.77,156.68,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Homo Sapiens,1199.95,168.19,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Orrorin tugenencin,152.49,128.56,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Homo Floresiensis,312.46,96.29,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Erectus,1107.43,156.28,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Australopithecus Bahrelghazali,235.57,125.04,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Paranthropus Robustus,548.4,126.74,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Heidelbergensis,1239.89,172.36,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Homo Habilis,707.7,137.42,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Australopithecus Garhi,391.2,118.58,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Orrorin tugenencin,122.06,127.07,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Homo Habilis,795.67,123.09,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Ergaster,892.51,163.54,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Paranthropus Aethiopicus,478.89,113.71,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Habilis,713.95,121.57,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Orrorin tugenencin,176.71,127.89,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Australopithecus Afarensis,341.7,128.33,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Homo Heidelbergensis,1257.68,173.68,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Ardipithecus ramidus / kabadda,233.37,116.92,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Sahelanthropus tchadensis,181.7,92.86,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Homo Ergaster,910.24,157.46,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Homo Rodhesiensis,1039.54,137.39,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Australopithecus Bahrelghazali,291.35,112.83,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Homo Erectus,1091.14,161.98,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Paranthropus Boisei,512.84,100.03,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Australopithecus Bahrelghazali,277.61,125.51,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Homo Antecesor,974.42,172.06,Spain,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,light
Australopithecus Africanus,480.99,119.16,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Ardipithecus ramidus / kabadda,288.93,119.98,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Homo Erectus,1020.7,166.62,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Homo Naledi,362.91,140.65,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Australopithecus Afarensis,394.87,123.2,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Homo Rodhesiensis,1132.32,144.94,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Australopithecus Anamensis,388.56,121.24,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Australopithecus Africanus,531.72,119.4,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Homo Neanderthalensis,1055.1,155.29,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Homo Neanderthalensis,1057.63,160.93,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Homo Neanderthalensis,1091.04,152.15,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Paranthropus Boisei,484.09,99.23,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Antecesor,1048.46,164.14,Spain,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,light
Homo Georgicus,781.03,157.41,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Neanderthalensis,1080.5,148.12,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Homo Ergaster,888.54,168.92,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Homo Ergaster,783.06,165.16,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Sahelanthropus tchadensis,142.63,83.52,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Paranthropus Boisei,457.32,102.16,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Heidelbergensis,1258.94,176.26,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Homo Floresiensis,345.0,100.1,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Australopithecus Africanus,559.93,112.89,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Homo Rudolfensis,644.35,127.85,Kenya,savannah,U shape,medium-high,yes,climbing,walk,high,slim,refined
Homo Erectus,1016.68,155.15,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Homo Heidelbergensis,1237.58,168.69,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Australopithecus Afarensis,287.44,127.05,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Australopithecus Sediba,419.14,121.37,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Homo Floresiensis,337.05,90.62,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Ergaster,844.32,150.03,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Ardipithecus ramidus / kabadda,335.7,117.17,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Orrorin tugenencin,128.6,111.81,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Homo Rodhesiensis,1130.26,140.51,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Homo Rodhesiensis,1030.02,137.3,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Homo Sapiens,1198.91,172.38,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Homo Erectus,1061.24,155.63,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Paranthropus Boisei,493.47,104.06,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Heidelbergensis,1315.2,174.32,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Homo Floresiensis,286.59,96.94,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Habilis,743.29,120.22,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Naledi,284.18,138.8,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Australopithecus Afarensis,390.0,139.63,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Australopithecus Garhi,440.58,129.84,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Homo Habilis,728.49,125.21,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Erectus,1093.35,158.05,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Homo Habilis,772.9,133.58,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Paranthropus Robustus,490.09,114.03,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Australopithecus Garhi,366.97,113.1,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Australopithecus Africanus,480.03,108.52,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Australopithecus Garhi,353.53,123.37,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Homo Neanderthalensis,1074.11,160.46,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Australopithecus Sediba,396.44,121.12,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Homo Rodhesiensis,1051.37,140.38,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Australopithecus Sediba,350.52,112.71,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Paranthropus Boisei,555.03,103.45,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Paranthropus Robustus,448.79,122.45,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Heidelbergensis,1338.61,178.74,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Homo Sapiens,1275.95,163.95,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Paranthropus Boisei,437.4,113.77,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Paranthropus Robustus,449.15,125.23,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Orrorin tugenencin,90.34,116.33,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
